;Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Offense 4;Offense 5;Location;Address
0;92730008;09/30/2009;02:03 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.111995274719554, -87.96149277471955];3900 W VILLARD AV
1;92730036;09/30/2009;10:18 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0899075337582, -87.95081216472387];3000 W CAPITOL DR
2;92730037;09/30/2009;06:45 AM;4.0;THEFT FROM BUILDING;;;;;[43.124345674995645, -87.9528270772695];5876 N 32ND ST #4
3;92720024;09/29/2009;08:35 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09560945045877, -87.93308060646872];4319 N 18TH ST
4;92720134;09/29/2009;07:13 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10304266472389, -87.95164635356933];4722 N 31ST ST
5;92720153;09/29/2009;09:10 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09048699417161, -87.92822491185314];4046 N 14TH ST
6;92710159;09/28/2009;07:03 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.092314077990665, -87.92570588631791];4142 N 12TH ST
7;92710172;09/28/2009;08:17 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.11191645325738, -87.95665308090484];3500 W VILLARD AV
8;92710207;09/28/2009;10:35 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.098830697183985, -87.94948637650748];2901 W ATKINSON AV
9;92700046;09/27/2009;10:01 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09817299417162, -87.95039535356932];4444 N 30TH ST
10;92700056;09/27/2009;11:38 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.094494088550896, -87.9414239729069];4260 N TEUTONIA AV
11;92690066;09/26/2009;10:48 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.11057752120741, -87.95027283527612];3015 W EGGERT PL
12;92690127;09/26/2009;04:12 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.12713574702063, -87.96348739174985];6030 N 41ST ST
13;92690134;09/26/2009;05:01 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09131619900168, -87.94572807372015];4067 N 26TH ST
14;92680030;09/25/2009;08:07 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09515146436588, -87.94778416763806];2726 W ROOSEVELT DR
15;92680053;09/25/2009;10:15 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0941959686364, -87.94453440463978];4266 N 25TH ST
16;92670050;09/24/2009;08:20 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.1290004188263, -87.96283029974661];4026 W KAUL AV
17;92670094;09/24/2009;12:40 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09566199417162, -87.93544291185313];4316 N 19TH PL
18;92660027;09/23/2009;06:34 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09140482653356, -87.92695591185313];4102 N 13TH ST
19;92660062;09/23/2009;11:04 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.14867145715252, -87.96070032514858];3900 W GOOD HOPE RD
20;92660065;09/23/2009;11:22 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.099486826533564, -87.9466959190665];4520 N 27TH ST
21;92660085;09/23/2009;01:12 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.12791011518263, -87.96096762479058];6055 N 39TH ST
22;92660089;09/23/2009;01:30 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.111877481245465, -87.95850202553522];3621 W VILLARD AV
23;92660103;09/23/2009;03:10 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.11793741326679, -87.95987536078269];5520 N 38TH ST
24;92660123;09/23/2009;05:28 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.11863994754458, -87.95263812479058];5559 N 32ND ST
25;92650030;09/22/2009;07:52 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.12588981381074, -87.95605328999717];5964 N 35TH ST
26;92650113;09/22/2009;04:37 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.08980646047076, -87.94221322009349];2400 W CAPITOL DR
27;92640055;09/21/2009;09:35 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11190904974128, -87.95041763625309];3030 W VILLARD AV
28;92640060;09/21/2009;09:57 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.1105484970858, -87.96139636078269];5130 N 39TH ST
29;92640124;09/21/2009;09:21 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.13457380486482, -87.96586540074465];6400 N 43RD ST
30;92630016;09/20/2009;02:40 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11182653173897, -87.95365303664373];3217 W VILLARD AV
31;92630049;09/20/2009;08:53 AM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.118468580904846, -87.96342637910455];5544 N 41ST ST
32;92630072;09/20/2009;11:22 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11198627470808, -87.95772177470806];3600 W VILLARD AV
33;92630094;09/20/2009;02:05 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10200769608747, -87.94796015753917];4653 N 28TH ST
34;92630111;09/20/2009;03:08 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.14769055203881, -87.9641880786487];7150 N 42ND ST
35;92630120;09/20/2009;04:44 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09140248124546, -87.93502144463038];1919 W FIEBRANTZ AV
36;92630146;09/20/2009;07:23 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.10369983236194, -87.95034234967419];4752 N 30TH ST
37;92630147;09/20/2009;07:24 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09124467055227, -87.94089913921731];4069 N 23RD ST
38;92620039;09/19/2009;07:43 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.10686090615462, -87.96157108005377];4945 N 39TH ST
39;92610083;09/18/2009;01:08 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09413303136361, -87.92818159925535];4213 N 14TH ST
40;92610106;09/18/2009;03:21 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.14282114855147, -87.9569128776698];6872 N DARIEN ST
41;92610155;09/18/2009;07:36 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.10563516763807, -87.96389915753917];4847 N 41ST ST
42;92610162;09/18/2009;08:14 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.105152970858114, -87.96015143903314];4808 N HOPKINS ST
43;92600070;09/17/2009;10:25 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.10470648909623, -87.95799050506199];3600 W HAMPTON AV
44;92590034;09/16/2009;09:41 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10489792200934, -87.96666761036386];4805 N SHERMAN BL
45;92590043;09/16/2009;10:39 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09399677367502, -87.93350891822978];1801 W OLIVE ST
46;92580041;09/15/2009;07:41 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11244749708581, -87.95147589353127];5222 N 31ST ST
47;92570039;09/14/2009;07:49 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09369254674263, -87.92601367055225];1217 W OLIVE ST
48;92560008;09/13/2009;01:17 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.14845951731226, -87.96503202844941];4225 W GOOD HOPE RD
49;92560010;09/13/2009;01:17 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.14845951731226, -87.96503202844941];4225 W GOOD HOPE RD
50;92560012;09/13/2009;01:17 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.14845951731226, -87.96503202844941];4225 W GOOD HOPE RD
51;92560028;09/13/2009;02:31 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11278961226844, -87.95154161757722];5241 N 31ST ST
52;92560064;09/13/2009;09:56 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.0922689103526, -87.93190238631792];4134 N 17TH ST
53;92560120;09/13/2009;03:16 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09783227200067, -87.94423065693358];4434 N 25TH ST
54;92560183;09/13/2009;09:50 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09145216260307, -87.94351540109082];4113 N 24TH PL
55;92550069;09/12/2009;10:16 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.108744830688515, -87.96193523483733];5019 N HOPKINS ST
56;92550176;09/12/2009;09:01 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.0922666261469, -87.93933389742641];4110 N 22ND ST
57;92540053;09/11/2009;09:12 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11469830391252, -87.95511286799605];5342 N 34TH ST
58;92540065;09/11/2009;10:34 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.1161919686364, -87.96231338631792];5424 N 40TH ST
59;92540092;09/11/2009;01:40 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09565595002608, -87.9411403823072];2311 W ROOSEVELT DR
60;92540122;09/11/2009;04:28 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10489792200934, -87.96666761036386];4805 N SHERMAN BL
61;92540161;09/11/2009;08:15 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09218749125742, -87.92816641185313];4136 N 14TH ST
62;92530025;09/10/2009;07:41 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.12380594754458, -87.96102162479058];5841 N 39TH ST
63;92520050;09/09/2009;09:22 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0986335029142, -87.93943865032581];4475 N 22ND ST
64;92520105;09/09/2009;02:55 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.126864722170964, -87.95195682754316];6001 N TEUTONIA AV
65;92520106;09/09/2009;02:56 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.0899075337582, -87.95081216472387];3000 W CAPITOL DR
66;92520115;09/09/2009;03:57 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.118936413266795, -87.96459637910455];5568 N 42ND ST
67;92510116;09/08/2009;02:53 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.127294913317876, -87.9597016271968];6030 N 38TH ST
68;92510177;09/08/2009;06:32 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09391624562872, -87.94683286799605];4248 N 27TH ST
69;92510201;09/08/2009;08:33 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.101440025535226, -87.94662638631792];4620 N 27TH ST
70;92500034;09/07/2009;08:31 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.148086742714526, -87.9722738974264];7170 N 48TH ST
71;92500116;09/07/2009;04:29 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.0899075337582, -87.95081216472387];3000 W CAPITOL DR
72;92480056;09/05/2009;08:07 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11188648124544, -87.9627102485429];4001 W VILLARD AV
73;92480058;09/05/2009;08:59 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10987048932419, -87.96286366763806];4010 W LANCASTER AV
74;92480059;09/05/2009;09:12 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10818258673322, -87.94281161757722];4977 N 24TH PL
75;92480061;09/05/2009;07:19 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.12270702553522, -87.95496763200394];5763 N 34TH ST
76;92470107;09/04/2009;01:26 PM;4.0;THEFT FROM BUILDING;;;;;[43.122453359974635, -87.95123002792981];5769 N TEUTONIA AV
77;92470140;09/04/2009;06:29 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10304968241277, -87.9459511013258];4739 N TEUTONIA AV
78;92460010;09/03/2009;01:55 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.111107586733226, -87.95157013200395];5163 N 31ST ST
79;92460030;09/03/2009;08:03 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.10471346768411, -87.96861097446477];4422 W HAMPTON AV
80;92460035;09/03/2009;08:54 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09077491035259, -87.94191540463977];4046 N 24TH ST
81;92460043;09/03/2009;10:15 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.12320002415026, -87.96461696208686];5812 N 42ND ST
82;92460132;09/03/2009;04:42 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.107255754371295, -87.97517165753918];4931 N 50TH ST
83;92460133;09/03/2009;05:39 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.09401992440697, -87.93461783039045];1913 W OLIVE ST
84;92450054;09/02/2009;12:01 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.11190247013696, -87.96763391909515];4339 W VILLARD AV
85;92450060;09/02/2009;12:32 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.091172754371286, -87.92950009925535];4077 N 15TH ST
86;92450124;09/02/2009;06:19 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.09509849567218, -87.94763083236194];2721 W ROOSEVELT DR
87;92450167;09/02/2009;07:55 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;;[43.098160411593334, -87.94447446505838];4453 N 25TH ST
88;92440039;09/01/2009;09:58 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.107408586733214, -87.95900863200394];4945 N 37TH ST
89;92440072;09/01/2009;12:55 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;;[43.11183748600598, -87.94812222300767];2808 W VILLARD AV
90;92720025;09/29/2009;07:42 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.078297116856085, -87.98267537552653];5566 W ROOSEVELT DR
91;92720060;09/29/2009;12:07 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0799438465002, -87.9835583465002];5607 W PHILIP PL
92;92720138;09/29/2009;07:26 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.06072748211082, -87.983172];5604 W NORTH AV
93;92700062;09/27/2009;12:29 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.028781976348085, -87.97877566764105];100 N MITCHELL BL
94;92680029;09/25/2009;08:02 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.06622058097838, -87.9852938424577];5800 W CLARKE ST
95;92680038;09/25/2009;09:11 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.073569486005965, -87.99357247446477];6518 W CHAMBERS ST
96;92680048;09/25/2009;09:59 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.07352151399405, -87.991272];6313 W CHAMBERS ST
97;92680049;09/25/2009;10:02 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.05481191618097, -87.98637391185314];1822 N 59TH ST
98;92680111;09/25/2009;03:07 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.046009496537565, -87.97193016180968];4626 W JUNEAU AV
99;92680164;09/25/2009;09:43 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.060791688049434, -87.98670653433057];5924 W NORTH AV
100;92670121;09/24/2009;03:04 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.07997863563929, -87.995948164465];6700 W APPLETON AV
101;92660117;09/23/2009;05:07 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.04468658090485, -87.97559641185313];1110 N 50TH ST
102;92660138;09/23/2009;06:51 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.045434, -87.97674637910455];1146 N 50TH PL
103;92660158;09/23/2009;08:13 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.05756616763807, -87.98309760978694];2121 N 56TH ST
104;92670019;09/23/2009;11:32 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.028781976348085, -87.97877566764105];100 N MITCHELL BL
105;92650057;09/22/2009;11:31 AM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.037892251457095, -88.02468338631792];630 N 90TH ST
106;92650067;09/22/2009;12:21 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.073628225873655, -87.99032091692428];6232 W CHAMBERS ST
107;92630079;09/20/2009;12:09 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.06808640207265, -87.98242064674966];5520 W CENTER ST
108;92630127;09/20/2009;05:10 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.059167832361936, -87.98301241185312];2192 N 56TH ST
109;92620112;09/19/2009;05:46 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.06803651875456, -87.98269122300768];5512 W CENTER ST
110;92610072;09/18/2009;12:40 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.038252754371285, -87.97752241185313];626 N 51ST ST
111;92800033;09/18/2009;09:25 AM;7.0;THEFT FROM BUILDING;;;;;[43.07060582653355, -87.9862464190665];2832 N 59TH ST
112;92600043;09/17/2009;06:52 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.069913612268465, -87.97746860646872];2803 N 51ST ST
113;92600062;09/17/2009;09:34 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.073621245628715, -87.9819928607827];3002 N 55TH ST
114;92600106;09/17/2009;01:29 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.04362145043011, -87.97366044950648];4831 W STATE ST
115;92590042;09/16/2009;10:33 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.08092834306641, -87.99671773656902];6766 W APPLETON AV
116;92580030;09/15/2009;04:16 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.08150436470649, -87.997185174967];6798 W APPLETON AV
117;92580040;09/15/2009;08:11 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.068601005828384, -87.99745812479058];2725 N 68TH ST
118;92580047;09/15/2009;08:52 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.05192358673324, -87.9767486281088];1615 N 50TH PL
119;92580083;09/15/2009;12:26 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.02731797446478, -88.00715536799605];452 S 76TH ST
120;92580113;09/15/2009;03:08 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.044730995692206, -87.9768393480296];1119 N 50TH PL
121;92570055;09/14/2009;09:33 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.073517470136956, -87.990813];6301 W CHAMBERS ST
122;92570106;09/14/2009;01:37 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.028781976348085, -87.97877566764105];100 N MITCHELL BL
123;92570141;09/14/2009;04:58 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.05812383236193, -87.97991589353127];2142 N 53RD ST
124;92560040;09/13/2009;04:57 AM;3.0;ALL OTHER OFFENSES;THEFT FROM MOTOR VEHICLE;THEFT FROM MOTOR VEHICLE;;;[43.03816923007681, -87.97295242809753];4723 W WOODLAWN CT
125;92560040;09/13/2009;04:57 AM;3.0;THEFT FROM MOTOR VEHICLE;ALL OTHER OFFENSES;;;;[43.03816923007681, -87.97295242809753];4723 W WOODLAWN CT
126;92560063;09/13/2009;09:47 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.036867486005974, -87.97540414071786];4918 W BLUE MOUND RD
127;92560083;09/13/2009;10:11 AM;3.0;BURGLARY/BREAKING AND ENTERING;THEFT FROM MOTOR VEHICLE;;;;[43.03471839330014, -87.97480274190646];361 N PINECREST ST
128;92560091;09/13/2009;12:04 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.034621764066166, -87.97526381225106];4805 W SUNNYSIDE DR
129;92560093;09/13/2009;10:57 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.03869752842077, -87.97557102844941];4905 W WISCONSIN AV
130;92560115;09/13/2009;05:00 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0380994515553, -87.9730234114491];4727 W WOODLAWN CT
131;92560116;09/13/2009;08:30 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.037030932021345, -87.9730872634023];4702 W BLUE MOUND RD
132;92560178;09/13/2009;09:39 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.02569908575227, -88.01717590230344];500 S 84TH ST
133;92550107;09/12/2009;02:15 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.06765667583237, -87.98496770578234];5758 W APPLETON AV
134;92540035;09/11/2009;07:50 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.08149100191954, -87.99485319014673];3431 N 67TH ST
135;92540080;09/11/2009;12:37 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.08092834306641, -87.99671773656902];6766 W APPLETON AV
136;92530026;09/10/2009;07:54 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0778694970858, -87.98714590074464];3218 N 60TH ST
137;92530042;09/10/2009;09:33 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.073569486005965, -87.99357247446477];6518 W CHAMBERS ST
138;92530067;09/10/2009;11:36 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.07360288816425, -88.0006300316234];7100 W CHAMBERS CT
139;92530089;09/10/2009;01:22 PM;7.0;THEFT FROM BUILDING;;;;;[43.08447447879259, -88.00284158381903];7214 W NASH ST
140;92520063;09/09/2009;11:08 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.06839760357952, -87.98561553290538];5815 W APPLETON AV
141;92520195;09/09/2009;10:50 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.07398233527613, -87.97973857703836];3025 N 53RD ST
142;92510037;09/08/2009;09:02 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.082598470136936, -87.982623];5511 W KEEFE AV
143;92510075;09/08/2009;10:56 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.06839760357952, -87.98561553290538];5815 W APPLETON AV
144;92510099;09/08/2009;01:24 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.03346644383587, -88.03118077186583];307 N 95TH ST
145;92510170;09/08/2009;06:04 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.08602669357731, -88.00109841606539];7149 W APPLETON AV
146;92500061;09/07/2009;11:11 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.03621948600596, -87.96391273841535];3934 W CLYBOURN ST
147;92500094;09/07/2009;02:02 PM;3.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.026453502914194, -87.99243956650677];521 S 64TH ST
148;92500111;09/07/2009;03:50 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.0504770693923, -87.9829070264006];1507 N HAWLEY RD
149;92500114;09/07/2009;04:03 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.08440849913744, -88.00438193363932];7301 W NASH ST
150;92480097;09/05/2009;01:30 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.072623167638056, -87.9851600809335];2941 N 58TH ST
151;92480126;09/05/2009;04:01 PM;7.0;THEFT FROM MOTOR VEHICLE;;;;;[43.08440849913744, -88.00438193363932];7301 W NASH ST
152;92470059;09/04/2009;10:13 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.07538152842075, -88.00000263918865];7031 W BURLEIGH ST
153;92460037;09/03/2009;09:08 AM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.03772685022516, -87.98423064466832];600 N HAWLEY RD
154;92460049;09/03/2009;11:02 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.06914083819032, -87.98098760646873];2751 N 54TH ST
155;92460090;09/03/2009;02:14 PM;3.0;THEFT FROM MOTOR VEHICLE;;;;;[43.04916762493575, -87.97953685763736];5225 W VLIET ST
156;92440052;09/01/2009;11:40 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[43.07607883236193, -87.9796539190665];3134 N 53RD ST
157;92730091;09/30/2009;04:22 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.98199848124545, -87.9945615];6515 W VERONA CT
158;92720055;09/29/2009;11:43 AM;2.0;THEFT FROM MOTOR VEHICLE;;;;;[43.00385416763805, -87.95673808093349];2241 S 34TH ST
159;92710180;09/28/2009;08:47 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.97914325853592, -87.94909591858733];2701 W LOOMIS RD
160;92690060;09/26/2009;10:22 AM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.97213407720993, -88.00819805189627];3975 S 76TH ST
161;92690088;09/26/2009;12:54 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.97916388842405, -87.9984926481041];6823 W WARNIMONT CT
162;92690109;09/26/2009;02:34 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[42.98489091248832, -87.94843751889785];3355 S 27TH ST
163;92690168;09/26/2009;07:37 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.983088694165865, -87.96076751962607];3700 W HOLT AV
164;92680140;09/25/2009;06:06 PM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[42.98740367473585, -88.02598750265439];9100 W BELOIT RD
165;92670164;09/24/2009;06:29 PM;2.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[42.998680760199676, -87.95558149711447];2533 S 33RD ST
166;92660180;09/23/2009;10:15 PM;6.0;THEFT FROM MOTOR VEHICLE;;;;;[42.98058083819032, -87.95696007372014];3525 S 34TH ST
167;92650029;09/22/2009;07:43 AM;6.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;;[42.98217515977832, -87.94454397559944];3416 S 24TH ST
