;Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Location;Address
0;150310032;01/31/2015;09:10 AM;7.0;MOTOR VEHICLE THEFT;;;[43.11009565594311, -87.93794606168362];5122 N 21ST ST
1;150310059;01/31/2015;12:37 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10971326810552, -87.96365413561062];5067 N 41ST ST
2;150300044;01/30/2015;09:01 AM;7.0;MOTOR VEHICLE THEFT;;;[43.105256947544575, -87.94286808482863];4835 N 24TH PL
3;150300111;01/30/2015;07:33 PM;7.0;MOTOR VEHICLE THEFT;;;[43.108461230913534, -87.94869138983768];5003 N TEUTONIA AV
4;150310007;01/30/2015;11:42 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10445030606816, -87.93142895904172];4803 N GREEN BAY AV
5;150290077;01/29/2015;01:03 PM;7.0;MOTOR VEHICLE THEFT;;;[43.110058191499846, -87.9638045629001];5101 N 41ST ST
6;150290079;01/29/2015;01:09 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10457962098931, -87.94669606996436];4801 N TEUTONIA AV
7;150280037;01/28/2015;09:50 AM;4.0;MOTOR VEHICLE THEFT;;;[43.12592265316018, -87.95605296269468];5966 N 35TH ST
8;150280090;01/28/2015;06:36 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10228699999999, -87.93540011757723];4685 N 19TH PL
9;150280094;01/28/2015;06:53 PM;4.0;MOTOR VEHICLE THEFT;;;[43.11790184860515, -87.95060618206304];5541 N TEUTONIA AV #3
10;150280136;01/28/2015;07:51 PM;5.0;MOTOR VEHICLE THEFT;;;[43.09890052596792, -87.94110191909516];2316 W RUBY AV
11;150270104;01/27/2015;11:54 AM;7.0;MOTOR VEHICLE THEFT;;;[43.10539853788447, -87.97888618495031];4828 N 53RD ST
12;150260098;01/26/2015;03:41 PM;4.0;MOTOR VEHICLE THEFT;;;[43.114827080760605, -87.95023989165536];5335 N TEUTONIA AV
13;150250026;01/25/2015;05:08 AM;4.0;MOTOR VEHICLE THEFT;;;[43.11260773688613, -87.95006949379625];5233 N TEUTONIA AV
14;150250053;01/25/2015;11:22 AM;7.0;MOTOR VEHICLE THEFT;;;[43.11101705245542, -87.93446340463977];5144 N 19TH ST
15;150250072;01/25/2015;02:06 PM;4.0;MOTOR VEHICLE THEFT;;;[43.11489740519164, -87.93399747326869];5385 N GREEN BAY AV
16;150250073;01/25/2015;01:13 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10607558090484, -87.9564843529924];4858 N MOTHER DANIELS WA
17;150240013;01/24/2015;01:50 AM;7.0;MOTOR VEHICLE THEFT;;;[43.10469868471918, -87.94673174539757];4811 N TEUTONIA AV
18;150250004;01/24/2015;11:55 PM;7.0;MOTOR VEHICLE THEFT;;;[43.10762430391253, -87.9379853280341];4950 N 21ST ST
19;150230117;01/23/2015;07:48 PM;7.0;MOTOR VEHICLE THEFT;;;[43.106184586733235, -87.96272113200395];4873 N 40TH ST
