;Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Offense 4;Offense 5;Location;Address
0;82130045;07/31/2008;05:59 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.092256227650275, -87.93688055977576];4128 N 20TH ST
1;82130210;07/31/2008;08:04 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.1073883997817, -87.9529191066472];3200 W CAMERON AV
2;82130221;07/31/2008;11:10 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.11027941909515, -87.96019115753917];5119 N 38TH ST
3;82120158;07/30/2008;04:15 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.11685724562872, -87.95869538631791];5460 N 37TH ST
4;82120190;07/30/2008;05:34 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09982882653355, -87.94668594460173];4536 N 27TH ST
5;82100019;07/28/2008;12:10 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;MOTOR VEHICLE THEFT;;;;[43.09407791035258, -87.93055493738835];4208 N 16TH ST
6;82090119;07/27/2008;10:07 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.14206680099832, -87.96438639353127];6830 N 42ND ST
7;82080029;07/26/2008;02:25 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.11282903743778, -87.9563348139964];5250 N 35TH ST
8;82080040;07/26/2008;06:35 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.090658779906505, -87.94350762479058];4039 N 24TH PL
9;82080067;07/26/2008;10:36 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.1063375115412, -87.94726297446478];2718 W STARK ST
10;82070049;07/25/2008;03:05 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09059482653356, -87.92451487910455];4050 N 11TH ST
11;82070071;07/25/2008;08:28 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.11157423113474, -87.94999586359404];5191 N TEUTONIA AV
12;82070142;07/25/2008;04:29 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.102402910352595, -87.93657637189119];4666 N 20TH ST
13;82050054;07/23/2008;06:49 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.12824238486719, -87.96408931598506];4135 W MONROVIA WA
14;82050207;07/23/2008;09:40 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.11282903743778, -87.9563348139964];5250 N 35TH ST
15;82030199;07/21/2008;08:41 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.121258696087494, -87.95988163200396];5693 N 38TH ST
16;82000075;07/18/2008;08:36 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.090567407438414, -87.93432241185313];4044 N 19TH ST
17;81980155;07/16/2008;06:20 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.090676245628714, -87.94461540463978];4036 N 25TH ST #LWR
18;81980170;07/16/2008;08:15 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.10377183236193, -87.95034234967419];4758 N 30TH ST
19;81970024;07/15/2008;04:14 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.11907951399405, -87.95589227699232];3425 W SILVER SPRING DR
20;81960073;07/14/2008;07:25 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.117288994171616, -87.9622839190665];5476 N 40TH ST
21;81960097;07/14/2008;10:06 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.10918916051844, -87.93876181796972];2124 W COLFAX PL
22;81950007;07/12/2008;11:51 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.104705265431065, -87.96393176543107];4100 W HAMPTON AV
23;81950020;07/12/2008;11:31 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09660780099833, -87.93048235688754];4380 N 16TH ST
24;81930110;07/11/2008;04:12 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09985741909517, -87.93825110646873];4547 N 21ST ST
25;81930187;07/11/2008;11:20 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.111934474897474, -87.95823299999999];3620 W VILLARD AV
26;81910082;07/09/2008;10:59 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.12017905245543, -87.95861438631792];5640 N 37TH ST
27;81910193;07/09/2008;08:54 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.12814419900167, -87.95852059925535];6067 N 37TH ST
28;81900004;07/08/2008;12:32 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09529483050152, -87.94346594984647];4300 N 24TH PL
29;81900009;07/08/2008;12:07 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.09689853621105, -87.93586391909515];1953 W CONGRESS ST
30;81890060;07/07/2008;07:40 AM;5.0;MOTOR VEHICLE THEFT;;;;;[43.10903144179567, -87.9386973093053];2109 W COLFAX PL
31;81880123;07/06/2008;03:27 PM;4.0;MOTOR VEHICLE THEFT;;;;;[43.123958077990665, -87.95973586078269];5846 N 38TH ST
32;81870069;07/05/2008;09:39 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.11923446826101, -87.9538635];3232 W SILVER SPRING DR
33;81860020;07/04/2008;01:33 AM;7.0;KIDNAPING;MOTOR VEHICLE THEFT;;;;[43.10471887774282, -87.96509892358927];4200 W HAMPTON AV
34;81850050;07/03/2008;09:51 AM;4.0;MOTOR VEHICLE THEFT;;;;;[43.12779400582838, -87.96096762479058];6049 N 39TH ST
35;81840127;07/02/2008;03:54 PM;5.0;MOTOR VEHICLE THEFT;;;;;[43.092584214265116, -87.93815297013695];4146 N 21ST ST #A
36;82130063;07/31/2008;08:50 AM;7.0;THEFT FROM MOTOR VEHICLE;MOTOR VEHICLE THEFT;;;;[43.07312785901483, -87.9973938455856];2991 N 68TH ST
37;82130209;07/31/2008;10:32 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.06770902273661, -87.98677482197458];5929 W LISBON AV
38;82120114;07/30/2008;01:25 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.070109204097314, -87.98678824238247];5927 W APPLETON AV
39;82120157;07/30/2008;02:55 PM;3.0;BURGLARY/BREAKING AND ENTERING;THEFT FROM MOTOR VEHICLE;MOTOR VEHICLE THEFT;;;[43.058430000000016, -87.9819028607827];2158 N 55TH ST
40;82110047;07/29/2008;07:59 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.085915413266775, -87.98825588631792];3766 N 61ST ST
41;82080044;07/26/2008;07:29 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.08327100582838, -87.98721755539827];3525 N 60TH ST
42;82080072;07/26/2008;09:54 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.08673273743442, -88.00166547824435];7177 W APPLETON AV
43;82080113;07/26/2008;03:11 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.06858283819031, -87.97986905539827];2725 N 53RD ST
44;82060020;07/24/2008;02:25 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.074548245628705, -87.98197585688754];3052 N 55TH ST
45;82070040;07/24/2008;11:08 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.06806217714454, -87.98092199426915];2700 N 54TH ST
46;82030083;07/21/2008;10:50 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.08053277407814, -87.98077865753918];3361 N 54TH ST
47;82020092;07/20/2008;12:59 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.07180341326679, -87.98202338631792];2902 N 55TH ST
48;82010171;07/19/2008;07:25 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.08171467638064, -87.9832639773503];3438 N 56TH ST
49;82000037;07/18/2008;05:11 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.07820806968077, -87.98281837942167];5570 W ROOSEVELT DR
50;81990019;07/17/2008;01:51 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.07312758673322, -87.9809210809335];2967 N 54TH ST
51;81990071;07/17/2008;10:15 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.068045518754566, -87.98365324854291];5606 W CENTER ST
52;81990126;07/17/2008;03:30 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.067927781176586, -87.98170343558817];5421 W CENTER ST
53;81980071;07/16/2008;09:22 AM;3.0;MOTOR VEHICLE THEFT;;;;;[43.059663251457096, -87.9787691281088];2221 N 52ND ST
54;81980196;07/16/2008;09:50 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.074818245628705, -87.98409541906649];3060 N 57TH ST
55;81970045;07/15/2008;08:55 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.07355622578206, -87.97863322578208];5200 W CHAMBERS ST
56;81970061;07/15/2008;09:34 AM;3.0;MOTOR VEHICLE THEFT;;;;;[43.052734192692206, -87.98012665320316];5313 W WASHINGTON BL
57;81960020;07/14/2008;01:13 AM;3.0;MOTOR VEHICLE THEFT;;;;;[43.05606266472387, -87.97465238631791];2002 N 49TH ST
58;81790212;07/12/2008;06:46 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.05280253952926, -87.9773805];5051 W WASHINGTON BL
59;81920005;07/10/2008;01:01 AM;3.0;MOTOR VEHICLE THEFT;;;;;[43.030429643286276, -88.01736804111484];151 S 84TH ST
60;81910117;07/09/2008;02:15 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.035155748542905, -87.96281861757723];411 N 39TH ST #UPR
61;81900059;07/08/2008;10:18 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.06892138106646, -87.98592819360597];5835 W APPLETON AV
62;81890184;07/07/2008;05:32 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.05661233527613, -87.97471962479058];2031 N 49TH ST
63;81870063;07/05/2008;09:24 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.07127245325739, -87.99982444615958];7002 W LOCUST ST
64;81860134;07/04/2008;02:25 PM;3.0;MOTOR VEHICLE THEFT;;;;;[43.030429643286276, -88.01736804111484];151 S 84TH ST
65;81840061;07/02/2008;09:29 AM;7.0;MOTOR VEHICLE THEFT;;;;;[43.08171467638064, -87.9832639773503];3438 N 56TH ST
66;81840168;07/02/2008;06:22 PM;7.0;MOTOR VEHICLE THEFT;;;;;[43.0774848570318, -87.98365728432124];5641 W ROOSEVELT DR
