Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Offense 4;Location
153650003;12/31/2015;12:02 AM;7.0;ROBBERY;;;;2226 W LANCASTER AV
153650017;12/31/2015;05:35 AM;4.0;SIMPLE ASSAULT;;;;3706 W GREEN TREE RD
153650062;12/31/2015;12:50 PM;7.0;BURGLARY/BREAKING AND ENTERING;;;;4803 N GREEN BAY AV
153650093;12/31/2015;08:02 PM;4.0;ROBBERY;;;;3432 W VILLARD AV
153650106;12/31/2015;09:14 PM;4.0;MOTOR VEHICLE THEFT;;;;6098 N 35TH ST
153650110;12/31/2015;10:27 PM;5.0;SIMPLE ASSAULT;;;;2026 W ATKINSON AV #3
153640002;12/30/2015;12:24 AM;5.0;MOTOR VEHICLE THEFT;;;;4200 N 25TH ST
153640006;12/30/2015;12:36 AM;4.0;AGGRAVATED ASSAULT;;;;5700 N SHERMAN BL
153640015;12/30/2015;03:24 AM;4.0;AGGRAVATED ASSAULT;;;;5349 N 35TH ST
153640027;12/30/2015;08:25 AM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6916 N TEUTONIA AV
153640043;12/30/2015;10:38 AM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5862 N 38TH ST
153640056;12/30/2015;02:15 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;6205 N TEUTONIA AV
153640072;12/30/2015;04:11 PM;4.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5570 N LONG ISLAND DR
153640075;12/30/2015;03:42 PM;5.0;SIMPLE ASSAULT;;;;2826 W ATKINSON AV #102
153630012;12/29/2015;12:42 AM;4.0;INTIMIDATION;;;;5620 N 27TH ST
153630104;12/29/2015;04:18 PM;5.0;ROBBERY;;;;2427 W HOPE AV
153630129;12/29/2015;08:37 PM;4.0;MOTOR VEHICLE THEFT;;;;5662 N 35TH ST
153630143;12/29/2015;09:14 PM;7.0;AGGRAVATED ASSAULT;;;;4806 W HAMPTON AV
153630154;12/29/2015;10:20 PM;5.0;SIMPLE ASSAULT;;;;4765 N 32ND ST #213
153590110;12/28/2015;06:19 PM;5.0;ROBBERY;;;;2000 W CORNELL ST
153620010;12/28/2015;12:45 AM;4.0;INTIMIDATION;;;;4714 W MILL RD
153620040;12/28/2015;06:57 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5035 N 31ST ST
153620079;12/28/2015;12:48 PM;7.0;MOTOR VEHICLE THEFT;;;;4970 N 44TH ST
153620095;12/28/2015;03:11 PM;4.0;MOTOR VEHICLE THEFT;;;;2219 W SILVER SPRING DR
153610011;12/27/2015;12:49 AM;7.0;BURGLARY/BREAKING AND ENTERING;;;;5067 N 48TH ST
153610019;12/27/2015;02:10 AM;5.0;MOTOR VEHICLE THEFT;;;;2620 W CAPITOL DR
153610021;12/27/2015;02:34 AM;7.0;AGGRAVATED ASSAULT;;;;3001 W VILLARD AV
153610028;12/27/2015;04:02 AM;4.0;ROBBERY;;;;4225 W REICHERT PL
153610130;12/27/2015;02:00 PM;7.0;AGGRAVATED ASSAULT;;;;1952 W HAMPTON AV
153610137;12/27/2015;03:35 PM;7.0;BURGLARY/BREAKING AND ENTERING;;;;4908 N 22ND ST
153610201;12/27/2015;11:19 PM;4.0;MOTOR VEHICLE THEFT;;;;5520 N 38TH ST
153620021;12/27/2015;11:59 PM;4.0;AGGRAVATED ASSAULT;;;;5200 N SHERMAN BL
153600041;12/26/2015;09:11 AM;5.0;MOTOR VEHICLE THEFT;;;;4139 N 22ND ST
153600053;12/26/2015;09:29 AM;7.0;ROBBERY;;;;5037 N 51ST BL
153600102;12/26/2015;03:13 PM;7.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;1952 W HAMPTON AV #1
153600113;12/26/2015;03:20 PM;4.0;MOTOR VEHICLE THEFT;;;;5500 N 20TH ST
153600116;12/26/2015;05:30 PM;4.0;ROBBERY;;;;5467 N 35TH ST
153600125;12/26/2015;04:59 PM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;5402 N 41ST ST
153600127;12/26/2015;07:43 PM;7.0;MOTOR VEHICLE THEFT;;;;4918 W HAMPTON AV
153600141;12/26/2015;08:43 PM;7.0;ROBBERY;;;;4975 N 19TH ST
153600162;12/26/2015;11:59 PM;7.0;SIMPLE ASSAULT;;;;2000 W HAMPTON AV
153590006;12/25/2015;01:21 AM;5.0;MOTOR VEHICLE THEFT;;;;2002 W ROOSEVELT DR
153590007;12/25/2015;12:30 AM;7.0;THEFT FROM MOTOR VEHICLE;;;;4846 N 40TH ST
153590013;12/25/2015;12:31 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;4538 N 21ST ST
153590032;12/25/2015;03:51 AM;4.0;ROBBERY;;;;3335 W THURSTON AV
153590040;12/25/2015;04:46 AM;4.0;AGGRAVATED ASSAULT;;;;5281 N 28TH ST #LWR
153590043;12/25/2015;07:59 AM;7.0;BURGLARY/BREAKING AND ENTERING;;;;3541 W VILLARD AV
153590091;12/25/2015;04:58 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4959 N 46TH ST
153590093;12/25/2015;04:55 PM;5.0;SIMPLE ASSAULT;;;;4630 N 29TH ST #LWR
153590100;12/25/2015;04:39 PM;4.0;SIMPLE ASSAULT;;;;3627 W DOUGLAS AV
153590115;12/25/2015;09:11 PM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;7149 N 46TH ST
153580005;12/24/2015;01:21 AM;5.0;MOTOR VEHICLE THEFT;;;;4271 N 26TH ST
153580029;12/24/2015;07:19 AM;5.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4127 N 15TH ST
153580033;12/24/2015;07:42 AM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;5867 N 37TH ST
153580038;12/24/2015;06:40 AM;5.0;MOTOR VEHICLE THEFT;;;;4381 N 16TH ST
153580059;12/24/2015;10:18 AM;5.0;MOTOR VEHICLE THEFT;;;;4221 N 19TH ST
153580093;12/24/2015;12:59 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5317 N 35TH ST
153580098;12/24/2015;01:56 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;4311 N 16TH ST
153580108;12/24/2015;02:56 PM;4.0;AGGRAVATED ASSAULT;;;;5241-B N 31ST ST
153580109;12/24/2015;02:28 PM;7.0;AGGRAVATED ASSAULT;;;;4866 N 48TH ST
153580113;12/24/2015;03:27 PM;4.0;SIMPLE ASSAULT;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;5418 N 37TH ST
153580126;12/24/2015;05:05 PM;4.0;MOTOR VEHICLE THEFT;;;;5750 N SHERMAN BL
153580152;12/24/2015;05:55 PM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4646 N 30TH ST #LWR
153580156;12/24/2015;07:45 PM;7.0;ARSON;;;;5157 N 39TH ST
153580159;12/24/2015;08:04 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5287 N 28TH ST
153580162;12/24/2015;09:00 PM;7.0;SIMPLE ASSAULT;;;;4513 W VILLARD AV
153580163;12/24/2015;08:16 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6943 N TEUTONIA AV #1
153590002;12/24/2015;11:18 PM;7.0;AGGRAVATED ASSAULT;;;;4932 N 27TH ST
153560096;12/23/2015;08:36 AM;7.0;MOTOR VEHICLE THEFT;;;;4950 N 40TH ST
153570028;12/23/2015;07:15 AM;4.0;MOTOR VEHICLE THEFT;;;;6098 N 35TH ST
153570039;12/23/2015;07:29 AM;4.0;MOTOR VEHICLE THEFT;;;;3801 W GREEN TREE RD
153570052;12/23/2015;09:57 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4949 N 46TH ST
153570069;12/23/2015;11:29 AM;7.0;MOTOR VEHICLE THEFT;;;;5062 N 22ND ST
153570110;12/23/2015;03:43 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5053 N 38TH ST
153570111;12/23/2015;03:50 PM;4.0;MOTOR VEHICLE THEFT;;;;6016 N SHERMAN BL
153570121;12/23/2015;03:37 PM;7.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;5003 N TEUTONIA AV
153570130;12/23/2015;04:55 PM;7.0;ROBBERY;;;;2601 W HAMPTON AV
153570134;12/23/2015;05:58 PM;5.0;AGGRAVATED ASSAULT;;;;2541 W VICTORY LA
153570150;12/23/2015;07:45 PM;5.0;MOTOR VEHICLE THEFT;;;;4533 N TEUTONIA AV
153570156;12/23/2015;07:32 PM;7.0;ROBBERY;;;;2360 W HAMPTON AV
153570160;12/23/2015;08:44 PM;4.0;ROBBERY;;;;1935 W SILVER SPRING DR
153570171;12/23/2015;09:52 PM;7.0;MOTOR VEHICLE THEFT;;;;1981 W VILLARD AV
153560034;12/22/2015;05:35 AM;5.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4040 N GREEN BAY AV
153560069;12/22/2015;09:57 AM;5.0;SIMPLE ASSAULT;;;;2826 W ATKINSON AV #102
153560100;12/22/2015;12:22 PM;5.0;ALL OTHER LARCENY;;;;2421 W RUBY AV
153560120;12/22/2015;05:57 PM;7.0;AGGRAVATED ASSAULT;;;;4935 N 19TH PL
153560136;12/22/2015;03:07 PM;4.0;SIMPLE ASSAULT;;;;3006 W BOBOLINK AV
153560172;12/22/2015;06:38 PM;5.0;MOTOR VEHICLE THEFT;;;;4051 N 26TH ST
153560193;12/22/2015;07:32 PM;5.0;SIMPLE ASSAULT;;;;4260 N 27TH ST #1
153550012;12/21/2015;01:06 AM;7.0;SIMPLE ASSAULT;;;;5003 N 46TH ST
153550018;12/21/2015;02:22 AM;5.0;MOTOR VEHICLE THEFT;;;;4295 N TEUTONIA AV
153550093;12/21/2015;01:31 PM;7.0;MOTOR VEHICLE THEFT;;;;4800 N 40TH ST
153550175;12/21/2015;06:45 PM;4.0;MOTOR VEHICLE THEFT;;;;5514 N 35TH ST
153550187;12/21/2015;07:09 PM;4.0;ROBBERY;;;;3701 W CUSTER AV
153550192;12/21/2015;07:39 PM;4.0;AGGRAVATED ASSAULT;;;;5956 N 37TH ST
153550216;12/21/2015;10:40 PM;5.0;MOTOR VEHICLE THEFT;;;;4337 N 19TH ST
153540023;12/20/2015;01:22 AM;7.0;ROBBERY;;;;5048 N 35TH ST
153540066;12/20/2015;09:54 AM;5.0;AGGRAVATED ASSAULT;;;;4035 N 15TH ST
153540125;12/20/2015;03:04 PM;5.0;BURGLARY/BREAKING AND ENTERING;;;;2456 W CORNELL ST
153540140;12/20/2015;06:19 PM;4.0;MOTOR VEHICLE THEFT;;;;3500 W SILVER SPRING DR
153540158;12/20/2015;08:06 PM;7.0;ROBBERY;;;;4800 N SHERMAN BL
153540171;12/20/2015;09:15 PM;5.0;SIMPLE ASSAULT;;;;4330 N 14TH ST
153530002;12/19/2015;12:25 AM;7.0;SIMPLE ASSAULT;;;;4966 N 37TH ST
153530008;12/19/2015;12:43 AM;7.0;SIMPLE ASSAULT;;;;1800 W HAMPTON AV
153530017;12/19/2015;12:43 AM;7.0;SIMPLE ASSAULT;;;;4771 N 18TH ST
153530021;12/19/2015;03:35 AM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;2801 W CUSTER AV #116
153530035;12/19/2015;09:01 AM;4.0;MOTOR VEHICLE THEFT;;;;6426 N 51ST ST
153530046;12/19/2015;10:47 AM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5739 N 34TH ST
153530063;12/19/2015;12:20 PM;7.0;AGGRAVATED ASSAULT;;;;4970 N 36TH ST
153530069;12/19/2015;01:01 PM;5.0;ALL OTHER LARCENY;TRESPASSING;;;4343 N 15TH ST
153530095;12/19/2015;04:58 PM;4.0;MOTOR VEHICLE THEFT;;;;3500 W FLORIST AV
153530138;12/19/2015;10:48 PM;4.0;SIMPLE ASSAULT;;;;5541 N TEUTONIA AV
153520110;12/18/2015;05:17 PM;7.0;ROBBERY;;;;3200 W FAIRMOUNT AV
153520138;12/18/2015;08:09 PM;4.0;ROBBERY;;;;6201 N TEUTONIA AV
153520141;12/18/2015;07:26 PM;4.0;SHOPLIFTING;;;;1935 W SILVER SPRING DR
153510019;12/17/2015;03:51 AM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4016 W FLORIST AV
153510050;12/17/2015;10:53 AM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;1985 W HAMPTON AV
153510070;12/17/2015;12:55 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;6063 N TEUTONIA AV
153510096;12/17/2015;03:12 PM;5.0;MOTOR VEHICLE THEFT;;;;2717 W ATKINSON AV
153510104;12/17/2015;03:44 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;4342 N 18TH ST
153510109;12/17/2015;03:58 PM;5.0;AGGRAVATED ASSAULT;;;;3001 W ATKINSON AV
153510117;12/17/2015;05:11 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4330 N 27TH ST
153510174;12/17/2015;09:47 PM;7.0;SIMPLE ASSAULT;;;;5023 N 49TH ST
153510184;12/17/2015;09:50 PM;5.0;AGGRAVATED ASSAULT;;;;4017 N 12TH ST
153510192;12/17/2015;10:19 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4420 W FAIRMOUNT AV
153500008;12/16/2015;01:08 AM;7.0;MOTOR VEHICLE THEFT;;;;4803 N GREEN BAY AV
153500105;12/16/2015;03:03 PM;7.0;MOTOR VEHICLE THEFT;;;;5126 N 50TH ST
153500114;12/16/2015;04:19 PM;5.0;MOTOR VEHICLE THEFT;;;;1420 W HAUSER AV
153500115;12/16/2015;03:56 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5403 N LONG ISLAND DR #UPR
153500131;12/16/2015;06:09 PM;4.0;SIMPLE ASSAULT;;;;5707 N 37TH ST
153500141;12/16/2015;07:00 PM;4.0;AGGRAVATED ASSAULT;;;;5234 N TEUTONIA AV #APT3
153500170;12/16/2015;07:51 PM;4.0;SIMPLE ASSAULT;;;;6875 N DARIEN ST #1
153500175;12/16/2015;09:48 PM;7.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;3500 W MOTHER DANIELS WA
153500181;12/16/2015;09:19 PM;7.0;ROBBERY;;;;2464 W HAMPTON AV
153490027;12/15/2015;05:36 AM;5.0;THEFT FROM MOTOR VEHICLE;;;;4183 N 13TH ST
153490056;12/15/2015;08:33 AM;7.0;AGGRAVATED ASSAULT;;;;4944 N 27TH ST
153490107;12/15/2015;01:30 PM;5.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4065 N 24TH PL #LWR
153490110;12/15/2015;12:09 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6152 N 35TH ST
153490111;12/15/2015;02:18 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4042 N 19TH PL
153490119;12/15/2015;12:04 PM;7.0;THEFT FROM BUILDING;;;;4821 N 22ND ST #3114
153490133;12/15/2015;04:10 PM;5.0;ROBBERY;;;;2222 W CAPITOL DR
153490164;12/15/2015;07:59 PM;5.0;SIMPLE ASSAULT;;;;4405-B N 14TH ST
160150048;12/15/2015;12:09 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6152 N 35TH ST #9
160150049;12/15/2015;12:09 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6152 N 35TH ST #8
160150050;12/15/2015;12:09 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6152 N 35TH ST #4
160150051;12/15/2015;12:09 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6152 N 35TH ST #2
153480004;12/14/2015;12:19 AM;5.0;SIMPLE ASSAULT;;;;4077 N 11TH ST
153480015;12/14/2015;02:33 AM;7.0;ROBBERY;;;;5010 N 26TH ST
153480068;12/14/2015;10:03 AM;7.0;ALL OTHER LARCENY;;;;4976 N 36TH ST
153480138;12/14/2015;03:01 PM;4.0;ALL OTHER LARCENY;;;;5835 N 37TH ST
153480153;12/14/2015;04:42 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;2234 W CAPITOL DR
153480158;12/14/2015;05:10 PM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;5249 N 33RD ST
153480173;12/14/2015;05:58 PM;4.0;MOTOR VEHICLE THEFT;;;;4010 W DOUGLAS AV
153480211;12/14/2015;07:11 PM;7.0;AGGRAVATED ASSAULT;;;;4933 N TEUTONIA AV
153480218;12/14/2015;09:41 PM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4030 N 23RD ST
153490002;12/14/2015;11:15 PM;7.0;AGGRAVATED ASSAULT;;;;3526 W HAMPTON AV
153470025;12/13/2015;03:58 AM;5.0;ROBBERY;;;;4340 N 19TH PL
153470029;12/13/2015;06:43 AM;5.0;COUNTERFEITING/FORGERY;THEFT FROM BUILDING;;;4614 N TEUTONIA AV
153470031;12/13/2015;06:52 AM;5.0;ROBBERY;;;;2620 W CAPITOL DR
153470048;12/13/2015;09:22 AM;5.0;THEFT FROM COIN-OPPERATED MACHINES;;;;2930 W CAPITOL DR
153470120;12/13/2015;07:19 PM;4.0;MOTOR VEHICLE THEFT;;;;5357 N 37TH ST
153470134;12/13/2015;08:28 PM;5.0;AGGRAVATED ASSAULT;;;;2901 W ATKINSON AV
153480003;12/13/2015;07:54 PM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4614 N TEUTONIA AV #106
153460051;12/12/2015;09:10 AM;4.0;SHOPLIFTING;;;;3030 W VILLARD AV
153460079;12/12/2015;12:06 PM;7.0;ALL OTHER LARCENY;;;;5175 N 35TH ST
153460133;12/12/2015;04:57 PM;4.0;ROBBERY;;;;3030 W VILLARD AV
153460153;12/12/2015;07:48 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;5232 N TEUTONIA AV
153460170;12/12/2015;08:20 PM;5.0;AGGRAVATED ASSAULT;;;;4575 N TEUTONIA AV
153460177;12/12/2015;11:47 PM;7.0;AGGRAVATED ASSAULT;;;;5141 N 42ND ST
153460178;12/12/2015;10:18 PM;7.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4935 N 19TH PL
153450018;12/11/2015;01:17 AM;4.0;ROBBERY;;;;5601 N 43RD ST
153450068;12/11/2015;12:08 PM;4.0;ALL OTHER LARCENY;;;;6146 N 37TH ST
153450079;12/11/2015;01:25 PM;5.0;THEFT FROM MOTOR VEHICLE;;;;4055 N 12TH ST
153450089;12/11/2015;02:42 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5105 N 35TH ST
153450098;12/11/2015;02:44 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5008 N 22ND ST
153450121;12/11/2015;12:23 PM;4.0;SIMPLE ASSAULT;;;;6945 N 41ST ST
153440004;12/10/2015;01:14 AM;7.0;MOTOR VEHICLE THEFT;;;;4215 W LUSCHER AV
153440007;12/10/2015;05:00 AM;5.0;AGGRAVATED ASSAULT;;;;4518 N 29TH ST
153440071;12/10/2015;12:09 PM;7.0;MOTOR VEHICLE THEFT;;;;4118 W HAMPTON AV
153440076;12/10/2015;11:56 AM;4.0;THEFT FROM MOTOR VEHICLE;;;;3714 W DOUGLAS AV
153440102;12/10/2015;03:33 PM;5.0;MOTOR VEHICLE THEFT;;;;4052 N 25TH ST
153440135;12/10/2015;04:56 PM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4046 N 17TH ST
153440149;12/10/2015;08:52 PM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;6875 N DARIEN ST #3
153440163;12/10/2015;10:29 PM;5.0;ROBBERY;;;;4039 N 24TH PL
153440164;12/10/2015;09:55 PM;7.0;ROBBERY;;;;4950 N 24TH ST
153450005;12/10/2015;11:33 PM;4.0;THEFT FROM BUILDING;;;;2716 W BOBOLINK AV #25
153480088;12/10/2015;02:46 PM;7.0;THEFT FROM BUILDING;;;;5075 N SHERMAN BL
153430007;12/09/2015;01:58 AM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;6944 N TEUTONIA AV
153430083;12/09/2015;02:13 PM;4.0;THEFT FROM MOTOR VEHICLE;;;;4311 W MONROVIA WA
153430084;12/09/2015;01:32 PM;4.0;ROBBERY;;;;6073 N TEUTONIA AV
153430107;12/09/2015;03:53 PM;5.0;SIMPLE ASSAULT;;;;4466 N 28TH ST
153430110;12/09/2015;04:56 PM;5.0;ROBBERY;;;;1930 W CAPITOL DR
153430181;12/09/2015;10:30 PM;5.0;AGGRAVATED ASSAULT;;;;4518 N 29TH ST
153440009;12/09/2015;11:39 PM;5.0;MOTOR VEHICLE THEFT;;;;1978 W CONGRESS ST
153420005;12/08/2015;12:19 AM;5.0;ROBBERY;;;;2729 W ATKINSON AV
153420014;12/08/2015;01:27 AM;7.0;ROBBERY;;;;5191 N TEUTONIA AV
153420029;12/08/2015;08:23 AM;7.0;SIMPLE ASSAULT;;;;3922 W STARK ST #LWR
153420034;12/08/2015;07:37 AM;7.0;BURGLARY/BREAKING AND ENTERING;;;;4950 N 24TH ST
153420044;12/08/2015;11:59 AM;7.0;MOTOR VEHICLE THEFT;;;;3511 W VILLARD AV
153420046;12/08/2015;10:09 AM;7.0;ROBBERY;;;;2110 W HAMPTON AV
153420060;12/08/2015;12:54 PM;4.0;MOTOR VEHICLE THEFT;;;;6556 N 43RD ST
153420088;12/08/2015;01:56 PM;5.0;ARSON;;;;1801 W OLIVE ST
153420090;12/08/2015;02:41 PM;5.0;MOTOR VEHICLE THEFT;;;;4312 N 21ST ST
153420105;12/08/2015;04:27 PM;7.0;AGGRAVATED ASSAULT;;;;5147 N 49TH ST
153420113;12/08/2015;04:59 PM;4.0;ARSON;;;;6152 N 35TH ST #7
153420115;12/08/2015;04:24 PM;5.0;SIMPLE ASSAULT;;;;4744 N 30TH ST
153420147;12/08/2015;10:03 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4937 N 50TH ST
153410011;12/07/2015;01:09 AM;4.0;INTIMIDATION;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;6971 N 43RD ST #3
153410021;12/07/2015;02:24 AM;5.0;ROBBERY;KIDNAPING;;;4369 N 19TH ST
153410068;12/07/2015;11:05 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4069 N 26TH ST
153410072;12/07/2015;08:30 AM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4382 N 28TH ST
153410128;12/07/2015;04:31 PM;7.0;SIMPLE ASSAULT;;;;5064 N 23RD ST
153410156;12/07/2015;07:42 PM;5.0;SIMPLE ASSAULT;;;;4529 N 24TH PL
153410184;12/07/2015;10:56 PM;;HOMICIDE;;;;4129 W FAIRMOUNT AV
153400014;12/06/2015;02:06 AM;4.0;INTIMIDATION;;;;5951 N 36TH ST
153400018;12/06/2015;04:28 AM;5.0;AGGRAVATED ASSAULT;;;;4567 N 30TH ST
153400039;12/06/2015;10:19 AM;7.0;ROBBERY;BURGLARY/BREAKING AND ENTERING;KIDNAPING;;4868 N 52ND ST
153400049;12/06/2015;10:06 AM;7.0;BURGLARY/BREAKING AND ENTERING;;;;4948 W HAMPTON AV #3
153400052;12/06/2015;11:26 AM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4552 N TEUTONIA AV
153400075;12/06/2015;10:32 AM;4.0;AGGRAVATED ASSAULT;;;;7060 N 43RD ST
153400078;12/06/2015;02:26 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;5184 N 31ST ST
153390037;12/05/2015;07:29 AM;5.0;ROBBERY;;;;4009 N 26TH ST
153390056;12/05/2015;10:43 AM;4.0;MOTOR VEHICLE THEFT;;;;5753 N 37TH ST
153390060;12/05/2015;11:20 AM;7.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;4832 N 19TH PL
153390095;12/05/2015;04:20 PM;4.0;MOTOR VEHICLE THEFT;;;;5320 N 39TH ST
153390115;12/05/2015;05:20 PM;4.0;ROBBERY;;;;6090 N 35TH ST
153390125;12/05/2015;06:50 PM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4470 N 22ND ST
153390170;12/05/2015;11:24 PM;5.0;AGGRAVATED ASSAULT;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;4285 N 26TH ST
153390170;12/05/2015;11:24 PM;5.0;AGGRAVATED ASSAULT;;;;4285 N 26TH ST
153400005;12/05/2015;11:41 PM;4.0;INTIMIDATION;;;;6119 N 35TH ST
153380083;12/04/2015;01:42 PM;5.0;ROBBERY;;;;4181 N 19TH ST
153380122;12/04/2015;07:00 PM;7.0;PURSE SNATCHING;;;;2900 W FAIRMOUNT AV
153380153;12/04/2015;08:56 PM;7.0;BURGLARY/BREAKING AND ENTERING;;;;2430 W HAMPTON AV
153370036;12/03/2015;09:01 AM;5.0;BURGLARY/BREAKING AND ENTERING;;;;4730 N 31ST ST
153370068;12/03/2015;01:14 PM;4.0;THEFT FROM BUILDING;;;;5414 N 41ST ST
153370123;12/03/2015;07:45 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4910 N 19TH ST
153370129;12/03/2015;07:38 PM;7.0;ROBBERY;;;;4129 W VILLARD AV
153370143;12/03/2015;08:38 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;6852 N 42ND ST
153370159;12/03/2015;11:11 PM;4.0;BURGLARY/BREAKING AND ENTERING;;;;5323 N 35TH ST
153360023;12/02/2015;04:10 AM;5.0;AGGRAVATED ASSAULT;;;;4056 N 19TH ST
153360084;12/02/2015;01:42 PM;4.0;MOTOR VEHICLE THEFT;;;;5866 N SHERMAN BL
153360088;12/02/2015;01:50 PM;5.0;ROBBERY;;;;4030 N TEUTONIA AV
153360112;12/02/2015;03:46 PM;4.0;SIMPLE ASSAULT;;;;3510-A W SILVER SPRING DR
153350002;12/01/2015;05:03 AM;5.0;AGGRAVATED ASSAULT;;;;4410 N 27TH ST
153350055;12/01/2015;11:30 AM;5.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;4370 N 29TH ST
153350061;12/01/2015;11:45 AM;4.0;MOTOR VEHICLE THEFT;;;;6601 N 40TH ST
153350074;12/01/2015;12:00 PM;5.0;MOTOR VEHICLE THEFT;;;;2200 W CORNELL ST
153350100;12/01/2015;03:54 PM;4.0;DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY;;;;5916 N 42ND ST
153360002;12/01/2015;11:48 PM;7.0;ROBBERY;BURGLARY/BREAKING AND ENTERING;;;3126 W FAIRMOUNT AV
153360006;12/01/2015;11:56 PM;4.0;ROBBERY;;;;5208 N TEUTONIA AV
153650020;12/31/2015;06:33 AM;3.0;THEFT FROM MOTOR VEHICLE;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;6020 W FAIRVIEW AV
153650023;12/31/2015;09:28 AM;7.0;MOTOR VEHICLE THEFT;;;;6000 W BURLEIGH ST
153650041;12/31/2015;11:48 AM;3.0;MOTOR VEHICLE THEFT;;;;500 S 69TH ST
153650058;12/31/2015;10:35 AM;7.0;MOTOR VEHICLE THEFT;;;;5948 W APPLETON AV
153650063;12/31/2015;01:39 PM;7.0;AGGRAVATED ASSAULT;;;;3612 N 63RD ST
153650088;12/31/2015;07:55 PM;7.0;THEFT OF MOTOR VEHICLE PARTS/ACCESSORIES;;;;6700 W APPLETON AV
