;Incident Number;Date;Time;Police District;Offense 1;Offense 2;Offense 3;Offense 4;Location;Address
0;61810053;06/30/2006;07:10 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.112689522621025, -87.96626588184586];5230 N SHERMAN BL
1;61810078;06/30/2006;10:00 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10769633527613, -87.97143815032581];4955 N 47TH ST
2;61810081;06/30/2006;08:42 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.11315933527612, -87.95407012089545];5257 N 33RD ST
3;61800166;06/29/2006;04:54 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.106304301209285, -87.95660182895494];3501 W MOTHER DANIELS WA
4;61800189;06/29/2006;06:55 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.11211328677317, -87.94123985954194];2350 W VILLARD AV
5;61790026;06/28/2006;02:10 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.14281251883436, -87.95525165061943];6875 N TEUTONIA AV
6;61780012;06/27/2006;12:58 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.122751478792615, -87.94745966472387];2800 W CARMEN AV
7;61770185;06/26/2006;08:07 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.108779781606756, -87.94771608184284];5038 N 28TH ST
8;61750024;06/24/2006;02:37 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.08976746715922, -87.93831990164664];2100 W CAPITOL DR
9;61750143;06/24/2006;05:52 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.13033891035258, -87.95721436799604];6166 N 36TH ST
10;61730086;06/22/2006;11:04 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.09163924562873, -87.94341392627985];4100 N 24TH PL
11;61730102;06/22/2006;11:05 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.11359548514059, -87.94480452844941];2531 W ROHR AV
12;61730110;06/22/2006;01:14 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.11485551211812, -87.94821133236194];2800 W CUSTER AV
13;61710136;06/21/2006;01:14 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.12439096863639, -87.95972236078269];5868 N 38TH ST
14;61720173;06/21/2006;04:24 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.09979655891539, -87.94426431958591];4541 N TEUTONIA AV
15;61710088;06/20/2006;09:20 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.14403612461771, -87.97008304284748];6940 N 46TH ST
16;61720007;06/20/2006;10:46 PM;5.0;MOTOR VEHICLE THEFT;;;;[43.09328638190317, -87.92812493738836];4184 N 14TH ST
17;61690075;06/18/2006;10:20 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10577604743512, -87.93954421224497];4821 N 22ND ST
18;61680016;06/17/2006;01:45 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.11260773688613, -87.95006949379625];5233 N TEUTONIA AV
19;61670022;06/16/2006;02:14 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.11194454674262, -87.97791247446477];5209 W VILLARD AV
20;61660012;06/15/2006;12:35 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.09176160032322, -87.9400132048587];4115 N TEUTONIA AV
21;61660038;06/15/2006;05:27 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.0950295434244, -87.94649236372554];2629 W ROOSEVELT DR #4
22;61660063;06/15/2006;07:48 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.12477692062438, -87.95299952328486];5900 N 32ND ST
23;61660143;06/15/2006;02:34 PM;5.0;MOTOR VEHICLE THEFT;;;;[43.09541454848341, -87.92614689534403];4322 N GREEN BAY AV
24;61650040;06/14/2006;06:54 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.106304301209285, -87.95660182895494];3501 W MOTHER DANIELS WA
25;61650046;06/14/2006;08:19 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10792655314791, -87.94843067211012];4979 N TEUTONIA AV
26;61650062;06/14/2006;09:22 AM;5.0;MOTOR VEHICLE THEFT;;;;[43.09420903358531, -87.92548341520002];4206 N GREEN BAY AV
27;61650151;06/14/2006;03:50 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.12457541104507, -87.95163061174884];5883 N TEUTONIA AV
28;61660006;06/14/2006;11:27 PM;6.0;MOTOR VEHICLE THEFT;;;;[43.09512837414156, -87.9417807512842];4290 N TEUTONIA ST
29;61640009;06/13/2006;12:29 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10686090615462, -87.96157108005377];4945 N 39TH ST
30;61630006;06/12/2006;12:11 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.09632919900167, -87.93056112479059];4363 N 16TH ST
31;61630100;06/12/2006;10:00 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.11372104276056, -87.93842524536892];2200 W ROHR AV
32;61630177;06/12/2006;02:01 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.10618483819033, -87.96665060646872];4871 N SHERMAN BL
33;61640005;06/12/2006;11:25 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.09683245325738, -87.93107113627445];1614 W CONGRESS ST
34;61620099;06/11/2006;11:54 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.1115794782131, -87.93921042312442];2229 W VILLARD AV
35;61610073;06/10/2006;09:17 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.090613465722214, -87.9356124190665];4042 N 19TH PL
36;61610088;06/10/2006;10:48 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.111926511541185, -87.95688258090483];3510 W VILLARD AV
37;61610095;06/10/2006;11:12 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10452048600598, -87.94189308090483];2400 W HAMPTON AV
38;61610105;06/10/2006;11:48 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.1016645961683, -87.94661614498837];4630 N 27TH ST #2
39;61590034;06/08/2006;07:33 AM;5.0;MOTOR VEHICLE THEFT;;;;[43.08990199417161, -87.92700385688754];4024 N 13TH ST
40;61590093;06/08/2006;11:21 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.12978188481736, -87.95597641459443];6162 N 35TH ST #5
41;61580028;06/07/2006;04:20 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.095878633908534, -87.9444348122224];4330 N 25TH ST
42;61580032;06/07/2006;06:48 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10737230391251, -87.9379943280341];4936 N 21ST ST
43;61580134;06/07/2006;02:25 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.11156678573491, -87.94777057703837];5185 N 28TH ST
44;61570149;06/06/2006;03:45 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.11381385073192, -87.95644769540985];3500 W ROHR AV
45;61560155;06/05/2006;03:10 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.11926047489748, -87.95718055536962];3530 W SILVER SPRING DR
46;61550038;06/04/2006;03:36 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.10087126054742, -87.94639623197163];2610 W GLENDALE AV
47;61550095;06/04/2006;10:19 AM;5.0;MOTOR VEHICLE THEFT;;;;[43.091451366639745, -87.92950107372015];4101 N 15TH ST
48;61550177;06/04/2006;07:23 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.09361086372556, -87.94690910646872];4245 N 27TH ST #4
49;61550204;06/04/2006;07:11 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.1210967485429, -87.95490435356932];5688 N 34TH ST
50;61540035;06/03/2006;02:08 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.112582664723874, -87.9551458607827];5228 N 34TH ST
51;61540065;06/03/2006;08:09 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.120027499567314, -87.95165336081135];3109 W REICHERT PL
52;61540102;06/03/2006;11:13 AM;4.0;MOTOR VEHICLE THEFT;;;;[43.113382994171616, -87.9587829190665];5266 N 37TH ST
53;61540112;06/03/2006;01:00 PM;4.0;MOTOR VEHICLE THEFT;;;;[43.1232847543713, -87.95256013200395];5817 N 32ND ST
54;61530203;06/02/2006;10:01 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.10470648909623, -87.95799050506199];3600 W HAMPTON AV
55;61520186;06/01/2006;05:42 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.110063419095155, -87.96020113200395];5109 N 38TH ST
56;61810197;06/30/2006;07:54 PM;3.0;MOTOR VEHICLE THEFT;;;;[43.03601974854291, -87.96283008482864];455 N 39TH ST
57;61810221;06/30/2006;10:26 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.07225225062039, -87.98312753756736];2926 N 56TH ST
58;61790102;06/28/2006;12:14 PM;3.0;MOTOR VEHICLE THEFT;;;;[43.04883951875457, -87.97306997155059];4716 W VLIET ST
59;61790147;06/28/2006;05:33 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.073474483841586, -87.9761812590745];5000 W CHAMBERS ST
60;61770041;06/26/2006;07:31 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.07976227283738, -87.98163293782105];3328 N 55TH ST
61;61760070;06/25/2006;09:18 AM;3.0;MOTOR VEHICLE THEFT;;;;[43.03027042382703, -88.00146570483005];7112 W DIXON ST
62;61740088;06/23/2006;10:38 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.06839760357952, -87.98561553290538];5815 W APPLETON AV
63;61730193;06/22/2006;04:09 PM;7.0;MOTOR VEHICLE THEFT;;;;[43.07242399417163, -87.97734286799604];2936 N 51ST ST
64;61720207;06/21/2006;08:09 PM;3.0;MOTOR VEHICLE THEFT;;;;[43.04576730391253, -87.97133441517136];1170 N 46TH ST
65;61710085;06/20/2006;10:18 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.06839760357952, -87.98561553290538];5815 W APPLETON AV
66;61700093;06/19/2006;09:01 AM;3.0;MOTOR VEHICLE THEFT;;;;[43.0587432827869, -87.9786798049957];2176 N 52ND ST
67;61700100;06/19/2006;11:47 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.07296095835626, -87.98964185750138];6157 W APPLETON AV
68;61700141;06/19/2006;02:20 PM;3.0;MOTOR VEHICLE THEFT;;;;[43.03331932944775, -87.95899154428977];231 N 36TH ST
69;61690040;06/18/2006;07:48 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.07590691199737, -87.98623746015362];5901 W ROOSEVELT DR
70;61690073;06/18/2006;11:20 AM;7.0;MOTOR VEHICLE THEFT;;;;[43.074924440164956, -88.00030920499901];7100 W LISBON AV
